,Player,Pos,Age,Tm,GS,MP,FG,FG%,3P,3P%,FT,FT%,TRB,AST,STL,BLK,TOV,PTS
163,Ed Davis,C,30,UTA,1,10.8,0.8,0.478,0.0,0.0,0.3,0.5,3.8,0.4,0.4,0.3,0.5,1.8
164,Terence Davis,SG,22,TOR,4,16.8,2.8,0.456,1.3,0.388,0.7,0.864,3.3,1.6,0.5,0.2,1.1,7.5
165,Dewayne Dedmon,C,30,TOT,18,17.6,2.3,0.4,0.5,0.206,0.7,0.833,5.7,0.5,0.6,0.9,1.3,5.8
166,Dewayne Dedmon,C,30,SAC,10,15.9,2.0,0.404,0.4,0.197,0.7,0.821,4.9,0.4,0.4,0.8,1.4,5.1
167,Dewayne Dedmon,C,30,ATL,8,23.3,3.3,0.393,0.8,0.222,0.7,0.875,8.2,0.7,1.0,1.5,1.0,8.1
168,Matthew Dellavedova,PG,29,CLE,4,14.4,1.1,0.354,0.4,0.231,0.6,0.865,1.3,3.2,0.4,0.0,1.0,3.1
169,DeMar DeRozan,SF,30,SAS,68,34.1,8.2,0.531,0.1,0.257,5.6,0.845,5.5,5.6,1.0,0.3,2.4,22.1
170,Cheick Diallo,C,23,PHO,2,10.2,2.0,0.648,0.0,0.333,0.7,0.872,2.8,0.5,0.2,0.3,0.7,4.7
171,Hamidou Diallo,SF,21,OKC,3,19.5,2.9,0.446,0.3,0.281,0.8,0.603,3.6,0.8,0.8,0.2,1.1,6.9
172,Gorgui Dieng,C,30,TOT,17,17.4,2.6,0.456,0.9,0.355,1.2,0.772,5.6,1.2,0.8,0.9,1.0,7.4
173,Gorgui Dieng,C,30,MIN,17,16.9,2.7,0.448,1.0,0.383,1.0,0.797,5.6,1.3,0.8,0.9,1.0,7.4
174,Gorgui Dieng,C,30,MEM,0,18.7,2.5,0.483,0.5,0.25,1.8,0.738,5.8,0.9,0.8,1.0,0.9,7.2
175,Spencer Dinwiddie,SG,26,BRK,49,31.2,6.6,0.415,1.9,0.308,5.4,0.778,3.5,6.8,0.6,0.3,2.7,20.6
176,Donte DiVincenzo,SG,23,MIL,24,23.0,3.5,0.455,1.3,0.336,1.0,0.733,4.8,2.3,1.3,0.3,1.4,9.2
177,Luka Dončić,PG,20,DAL,61,33.6,9.5,0.463,2.8,0.316,7.0,0.758,9.4,8.8,1.0,0.2,4.3,28.8
178,Luguentz Dort,SG,20,OKC,28,22.8,2.4,0.394,0.8,0.297,1.2,0.792,2.3,0.8,0.9,0.1,0.6,6.8
179,Damyean Dotson,SG,25,NYK,0,17.4,2.5,0.414,1.2,0.362,0.5,0.667,1.9,1.2,0.5,0.1,0.4,6.7
180,Sekou Doumbouya,SF,19,DET,19,19.8,2.4,0.39,0.7,0.286,0.8,0.674,3.1,0.5,0.5,0.2,0.9,6.4
181,PJ Dozier,PG,23,DEN,0,14.2,2.2,0.414,0.6,0.347,0.7,0.724,1.9,2.2,0.5,0.2,0.9,5.8
182,Goran Dragić,PG,33,MIA,3,28.2,5.4,0.441,2.1,0.367,3.2,0.776,3.2,5.1,0.7,0.2,2.4,16.2
183,Andre Drummond,C,26,TOT,56,33.0,7.3,0.533,0.1,0.143,3.0,0.575,15.2,2.7,1.9,1.6,3.6,17.7
184,Andre Drummond,C,26,DET,48,33.8,7.3,0.53,0.0,0.048,3.0,0.584,15.8,2.8,2.0,1.7,3.6,17.8
185,Andre Drummond,C,26,CLE,8,28.1,7.3,0.552,0.5,0.286,2.5,0.513,11.1,1.8,1.5,1.4,3.6,17.5
186,Jared Dudley,SF,34,LAL,1,8.1,0.5,0.4,0.4,0.429,0.0,1.0,1.2,0.6,0.3,0.1,0.2,1.5
187,Kris Dunn,PG,25,CHI,32,24.9,3.0,0.444,0.6,0.259,0.8,0.741,3.6,3.4,2.0,0.3,1.3,7.3
188,Carsen Edwards,SG,21,BOS,0,9.5,1.1,0.328,0.6,0.316,0.4,0.684,1.3,0.6,0.3,0.1,0.4,3.3
189,Henry Ellenson,PF,23,BRK,0,3.0,0.2,0.143,0.0,0.0,0.0,0.0,1.2,0.2,0.0,0.0,0.0,0.4
190,Wayne Ellington,SG,32,NYK,1,15.5,1.7,0.351,1.4,0.35,0.3,0.846,1.8,1.2,0.4,0.1,0.5,5.1
191,Joel Embiid,C,25,PHI,51,29.5,7.5,0.477,1.1,0.331,6.9,0.807,11.6,3.0,0.9,1.3,3.1,23.0
192,James Ennis,SF,29,TOT,18,18.3,2.3,0.446,0.8,0.325,1.1,0.806,3.6,0.9,0.5,0.3,0.8,6.6
193,James Ennis,SF,29,PHI,0,15.8,2.0,0.442,0.8,0.349,1.0,0.787,3.1,0.8,0.5,0.3,0.6,5.8
194,James Ennis,SF,29,ORL,18,24.5,3.0,0.451,0.9,0.286,1.6,0.838,4.8,1.1,0.6,0.4,1.4,8.5
195,Drew Eubanks,PF,22,SAS,3,12.4,2.0,0.642,0.0,1.0,0.9,0.769,3.9,0.7,0.2,0.8,1.0,4.9
196,Jacob Evans,SG,22,TOT,1,14.4,1.6,0.336,0.4,0.333,0.9,0.862,1.4,1.1,0.4,0.4,0.9,4.4
197,Jacob Evans,SG,22,GSW,1,15.3,1.7,0.338,0.5,0.342,0.9,0.862,1.5,1.1,0.4,0.4,0.9,4.7
198,Jacob Evans,SG,22,MIN,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,Dante Exum,SG,24,TOT,1,13.9,1.6,0.471,0.4,0.349,0.9,0.744,1.9,1.1,0.4,0.2,0.9,4.5
200,Dante Exum,SG,24,UTA,0,7.5,0.9,0.435,0.2,0.333,0.2,1.0,1.1,0.6,0.1,0.2,0.9,2.2
201,Dante Exum,SG,24,CLE,1,16.8,1.9,0.479,0.5,0.351,1.3,0.732,2.3,1.4,0.5,0.3,0.9,5.6
202,Tacko Fall,C,24,BOS,0,4.7,1.6,0.786,0.0,0.0,0.1,0.333,2.1,0.1,0.1,0.6,0.4,3.3
203,Derrick Favors,C,28,NOP,49,24.4,4.1,0.617,0.0,0.143,0.8,0.563,9.8,1.6,0.6,0.9,1.1,9.0
204,Cristiano Felício,PF,27,CHI,0,17.5,1.5,0.63,0.0,0.0,0.8,0.783,4.6,0.7,0.5,0.1,0.8,3.9
205,Terrance Ferguson,SF,21,OKC,38,22.4,1.4,0.355,0.9,0.292,0.3,0.75,1.3,0.9,0.5,0.3,0.6,3.9
206,Bruno Fernando,C,21,ATL,13,12.7,1.8,0.518,0.1,0.135,0.5,0.569,3.5,0.9,0.3,0.3,0.8,4.3
207,Yogi Ferrell,PG,26,SAC,0,10.6,1.6,0.42,0.5,0.304,0.7,0.857,1.0,1.4,0.4,0.1,0.6,4.4
208,Dorian Finney-Smith,PF,26,DAL,68,29.9,3.4,0.466,1.6,0.376,1.1,0.722,5.7,1.6,0.6,0.5,1.0,9.5
209,Bryn Forbes,SG,26,SAS,62,25.1,3.8,0.417,2.3,0.388,1.2,0.833,2.0,1.7,0.5,0.0,0.9,11.2
210,Evan Fournier,SG,27,ORL,66,31.5,6.6,0.467,2.6,0.399,2.7,0.818,2.6,3.2,1.1,0.2,1.9,18.5
211,De'Aaron Fox,PG,22,SAC,49,32.0,7.7,0.48,1.1,0.292,4.7,0.705,3.8,6.8,1.5,0.5,3.1,21.1
212,Melvin Frazier,SG,23,ORL,0,6.6,0.8,0.441,0.4,0.5,0.1,0.5,0.5,0.2,0.5,0.1,0.3,2.1
213,Michael Frazier,SG,25,HOU,0,11.2,0.5,0.241,0.3,0.174,0.7,0.643,0.8,0.2,0.2,0.0,0.4,2.1
214,Tim Frazier,PG,29,DET,11,13.1,1.3,0.362,0.4,0.333,0.7,0.792,1.2,3.4,0.5,0.1,1.3,3.6
215,Markelle Fultz,PG,21,ORL,60,27.7,5.0,0.465,0.5,0.267,1.6,0.73,3.3,5.1,1.3,0.2,2.0,12.1
216,Wenyen Gabriel,PF,22,TOT,1,7.8,0.7,0.438,0.2,0.3,0.5,0.682,1.7,0.3,0.4,0.2,0.5,2.1
217,Wenyen Gabriel,PF,22,SAC,0,5.5,0.5,0.353,0.1,0.125,0.5,0.6,0.9,0.3,0.3,0.2,0.5,1.7
218,Wenyen Gabriel,PF,22,POR,1,9.2,0.8,0.484,0.3,0.417,0.5,0.75,2.2,0.3,0.4,0.3,0.6,2.3
219,Daniel Gafford,C,21,CHI,7,14.2,2.2,0.701,0.0,0.0,0.7,0.533,2.5,0.5,0.3,1.3,0.7,5.1
220,Danilo Gallinari,PF,31,OKC,62,29.6,5.8,0.438,2.9,0.405,4.3,0.893,5.2,1.9,0.7,0.1,1.2,18.7
221,Langston Galloway,SG,28,DET,6,25.8,3.6,0.435,2.0,0.399,1.1,0.859,2.3,1.5,0.7,0.2,0.6,10.3
222,Darius Garland,PG,20,CLE,59,30.9,4.7,0.401,1.8,0.355,1.1,0.875,1.9,3.9,0.7,0.1,2.6,12.3
223,Marc Gasol,C,35,TOR,43,26.4,2.7,0.427,1.3,0.385,0.8,0.735,6.3,3.3,0.8,0.9,1.3,7.5
224,Rudy Gay,PF,33,SAS,5,21.8,4.0,0.446,1.1,0.336,1.8,0.882,5.4,1.7,0.5,0.5,1.3,10.8
225,Paul George,SF,29,LAC,48,29.6,7.1,0.439,3.3,0.412,4.0,0.876,5.7,3.9,1.4,0.4,2.6,21.5
226,Taj Gibson,C,34,NYK,56,16.5,2.7,0.584,0.1,0.286,0.7,0.732,4.3,0.8,0.4,0.5,0.8,6.1
227,Harry Giles,PF,21,SAC,17,14.5,3.0,0.554,0.0,0.0,0.8,0.776,4.1,1.3,0.5,0.4,1.0,6.9
228,Shai Gilgeous-Alexander,SG,21,OKC,70,34.7,6.8,0.471,1.2,0.347,4.1,0.807,5.9,3.3,1.1,0.7,1.9,19.0
229,Rudy Gobert,C,27,UTA,68,34.3,5.7,0.693,0.0,0.0,3.7,0.63,13.5,1.5,0.8,2.0,1.9,15.1
230,Brandon Goodwin,PG,24,ATL,1,12.6,2.2,0.4,0.8,0.299,0.8,0.933,2.1,1.5,0.4,0.1,0.9,6.1
231,Aaron Gordon,PF,24,ORL,62,32.5,5.4,0.437,1.2,0.308,2.4,0.674,7.7,3.7,0.8,0.6,1.6,14.4
232,Eric Gordon,SF,31,HOU,15,28.2,4.8,0.369,2.7,0.317,2.3,0.766,2.0,1.5,0.6,0.4,1.2,14.4
233,Devonte' Graham,PG,24,CHO,53,35.1,5.8,0.382,3.5,0.373,3.0,0.82,3.4,7.5,1.0,0.2,2.9,18.2
234,Treveon Graham,SG,26,TOT,20,16.9,1.6,0.36,0.6,0.275,0.7,0.643,2.7,0.8,0.4,0.1,0.5,4.4
235,Treveon Graham,SG,26,MIN,20,20.1,1.9,0.354,0.6,0.241,0.8,0.73,3.0,0.9,0.5,0.1,0.6,5.2
236,Treveon Graham,SG,26,ATL,0,12.1,1.1,0.373,0.6,0.351,0.4,0.474,2.3,0.7,0.3,0.2,0.5,3.3
237,Jerami Grant,PF,25,DEN,24,26.6,4.3,0.478,1.4,0.389,2.1,0.75,3.5,1.2,0.7,0.8,0.9,12.0
238,Jerian Grant,PG,27,WAS,0,13.3,1.7,0.37,0.3,0.25,0.8,0.714,1.0,1.5,0.2,0.2,0.5,4.5
239,Josh Gray,PG,26,NOP,0,11.5,0.5,0.5,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.5,1.0
240,Danny Green,SG,32,LAL,68,24.8,2.9,0.416,1.8,0.367,0.5,0.688,3.3,1.3,1.3,0.5,0.9,8.0
241,Draymond Green,PF,29,GSW,43,28.4,2.9,0.389,0.8,0.279,1.5,0.759,6.2,6.2,1.4,0.8,2.3,8.0
242,JaMychal Green,PF,29,LAC,1,20.7,2.4,0.429,1.5,0.387,0.6,0.75,6.2,0.8,0.5,0.4,0.9,6.8
243,Javonte Green,SF,26,BOS,2,9.8,1.3,0.5,0.2,0.273,0.6,0.667,1.9,0.5,0.5,0.2,0.5,3.4
244,Jeff Green,PF-C,33,TOT,4,20.0,3.3,0.462,1.3,0.339,1.5,0.802,2.8,1.0,0.5,0.4,0.9,9.4
245,Jeff Green,PF,33,UTA,2,18.4,2.5,0.385,1.1,0.327,1.6,0.778,2.7,0.7,0.4,0.3,0.9,7.8
246,Jeff Green,C,33,HOU,2,22.6,4.7,0.564,1.6,0.354,1.3,0.857,2.9,1.7,0.8,0.5,0.8,12.2
247,Blake Griffin,PF,30,DET,18,28.4,4.9,0.352,1.5,0.243,4.2,0.776,4.7,3.3,0.4,0.4,2.2,15.5
248,Marko Guduric,SG,24,MEM,0,11.0,1.4,0.395,0.6,0.301,0.5,0.923,1.7,1.0,0.3,0.2,0.8,3.9
249,Kyle Guy,SG,22,SAC,0,3.3,0.7,0.4,0.0,0.0,0.0,0.0,0.3,0.3,0.0,0.0,0.0,1.3
250,Rui Hachimura,PF,21,WAS,48,30.1,5.3,0.466,0.5,0.287,2.4,0.829,6.1,1.8,0.8,0.2,1.1,13.5
251,Devon Hall,SG,24,OKC,0,7.4,0.5,0.2,0.4,0.235,0.4,0.5,0.6,1.2,0.4,0.1,0.5,1.8
252,Donta Hall,PF,22,TOT,0,14.8,1.7,0.682,0.0,0.0,1.0,0.5,4.2,0.4,0.3,0.7,0.6,4.3
253,Donta Hall,PF,22,DET,0,12.0,0.3,0.25,0.0,0.0,1.0,0.667,3.8,0.5,0.3,0.3,0.5,1.5
254,Donta Hall,PF,22,BRK,0,17.0,2.8,0.778,0.0,0.0,1.0,0.417,4.6,0.4,0.4,1.0,0.6,6.6
255,Dusty Hannahs,SG,26,MEM,0,6.5,2.0,0.444,1.0,0.667,1.0,1.0,0.5,0.0,0.0,0.0,0.0,6.0
256,Tim Hardaway Jr.,SG,27,DAL,58,29.5,5.4,0.434,2.9,0.398,2.1,0.819,3.3,1.9,0.6,0.1,1.0,15.8
257,James Harden,SG,30,HOU,68,36.5,9.9,0.444,4.4,0.355,10.2,0.865,6.6,7.5,1.8,0.9,4.5,34.3
258,Maurice Harkless,SF,26,TOT,48,23.0,2.3,0.502,0.5,0.347,0.6,0.591,3.9,1.1,0.9,0.5,0.9,5.8
259,Maurice Harkless,SF,26,LAC,38,22.8,2.2,0.516,0.5,0.37,0.5,0.571,4.0,1.0,1.0,0.6,0.9,5.5
260,Maurice Harkless,SF,26,NYK,10,23.8,2.5,0.455,0.6,0.28,1.3,0.625,3.3,1.7,0.8,0.3,0.6,6.8
261,Jared Harper,PG,22,PHO,0,2.7,0.3,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7
262,Montrezl Harrell,C,26,LAC,2,27.8,7.5,0.58,0.0,0.0,3.7,0.658,7.1,1.7,0.6,1.1,1.7,18.6
263,Gary Harris,SG,25,DEN,55,31.8,3.9,0.42,1.3,0.333,1.3,0.815,2.9,2.1,1.4,0.3,1.1,10.4
264,Joe Harris,SF,28,BRK,69,30.8,5.5,0.486,2.5,0.424,0.9,0.719,4.3,2.1,0.6,0.2,1.5,14.5
265,Tobias Harris,PF,27,PHI,72,34.3,7.7,0.471,1.8,0.367,2.4,0.806,6.9,3.2,0.7,0.6,1.4,19.6
266,Shaquille Harrison,SF,26,CHI,10,11.3,1.8,0.467,0.4,0.381,0.9,0.78,2.0,1.1,0.8,0.4,0.4,4.9
267,Josh Hart,SF,24,NOP,16,27.0,3.5,0.423,1.9,0.342,1.3,0.739,6.5,1.7,1.0,0.4,1.2,10.1
268,Isaiah Hartenstein,C,21,HOU,2,11.6,1.9,0.657,0.0,0.0,0.8,0.679,3.9,0.8,0.4,0.5,0.7,4.7
269,Udonis Haslem,PF,39,MIA,1,11.0,1.0,0.364,0.3,0.333,0.8,0.75,4.0,0.3,0.0,0.0,0.3,3.0
270,Jaxson Hayes,C,19,NOP,14,16.9,2.7,0.672,0.0,0.25,1.9,0.647,4.0,0.9,0.4,0.9,0.8,7.4
271,Gordon Hayward,SF,29,BOS,52,33.5,6.7,0.5,1.6,0.383,2.4,0.855,6.7,4.1,0.7,0.4,1.8,17.5
272,John Henson,PF,29,TOT,8,15.0,2.4,0.556,0.2,0.222,0.6,0.5,4.1,1.4,0.6,1.1,0.9,5.5
273,John Henson,PF,29,CLE,2,14.2,2.1,0.508,0.2,0.194,0.6,0.515,3.9,1.5,0.6,1.1,0.7,5.0
274,John Henson,PF,29,DET,6,17.1,3.1,0.667,0.2,0.4,0.5,0.462,4.4,1.0,0.7,0.9,1.4,6.9
275,Dewan Hernandez,C,23,TOR,0,4.7,0.8,0.357,0.2,0.5,0.5,0.6,2.3,0.5,0.2,0.0,0.5,2.3
276,Juan Hernangómez,PF,24,TOT,14,17.4,2.1,0.405,0.9,0.341,0.9,0.62,4.1,0.8,0.4,0.2,0.7,6.0
277,Juan Hernangómez,PF,24,DEN,0,12.4,1.1,0.345,0.4,0.25,0.5,0.64,2.8,0.6,0.1,0.1,0.5,3.1
278,Juan Hernangómez,PF,24,MIN,14,29.4,4.4,0.453,2.1,0.42,2.0,0.609,7.3,1.3,1.0,0.3,1.0,12.9
279,Willy Hernangómez,C,25,CHO,0,12.1,2.4,0.532,0.2,0.227,1.2,0.627,4.3,0.9,0.3,0.2,1.0,6.1
280,Tyler Herro,SG,20,MIA,8,27.4,4.9,0.428,2.1,0.389,1.6,0.87,4.1,2.2,0.6,0.2,1.6,13.5
281,Kevin Hervey,PF,23,OKC,0,5.2,0.7,0.259,0.3,0.15,0.0,0.0,1.2,0.5,0.1,0.1,0.0,1.7
282,Mario Hezonja,PF,24,POR,4,16.4,1.7,0.422,0.5,0.308,0.9,0.814,3.5,0.9,0.7,0.2,0.8,4.8
283,Buddy Hield,SG,27,SAC,44,30.8,6.9,0.429,3.8,0.394,1.6,0.846,4.6,3.0,0.9,0.2,2.3,19.2
284,George Hill,PG,33,MIL,2,21.5,3.3,0.516,1.4,0.46,1.4,0.842,3.0,3.1,0.8,0.1,1.0,9.4
285,Solomon Hill,SF,28,TOT,4,18.4,1.9,0.396,1.1,0.368,0.7,0.741,2.8,1.8,0.7,0.2,0.9,5.5
286,Solomon Hill,SF,28,MEM,3,18.8,2.0,0.412,1.2,0.381,0.5,0.684,3.0,2.0,0.6,0.1,0.8,5.7
287,Solomon Hill,SF,28,MIA,1,17.0,1.3,0.311,0.6,0.292,1.3,0.875,1.9,0.9,1.1,0.5,1.0,4.5
288,Jaylen Hoard,SF,20,POR,0,7.9,1.2,0.469,0.0,0.0,0.6,0.615,2.5,0.3,0.4,0.0,0.3,2.9
289,Aaron Holiday,PG,23,IND,33,24.5,3.5,0.414,1.3,0.394,1.1,0.851,2.4,3.4,0.8,0.2,1.3,9.5
290,Jrue Holiday,SG,29,NOP,61,34.7,7.5,0.455,2.0,0.353,2.1,0.709,4.8,6.7,1.6,0.8,3.0,19.1
291,Justin Holiday,SG,30,IND,6,25.0,2.8,0.428,1.8,0.405,0.7,0.791,3.3,1.3,1.2,0.6,0.6,8.3
292,Rondae Hollis-Jefferson,SF,25,TOR,6,18.7,2.6,0.471,0.1,0.13,1.8,0.734,4.7,1.8,0.8,0.4,1.0,7.0
293,Richaun Holmes,C,26,SAC,38,28.2,5.1,0.648,0.0,0.0,2.1,0.788,8.1,1.0,0.9,1.3,1.2,12.3
294,Rodney Hood,SF,27,POR,21,29.5,4.1,0.506,1.7,0.493,1.0,0.778,3.4,1.5,0.8,0.2,0.9,11.0
295,Al Horford,C,33,PHI,61,30.2,4.8,0.45,1.5,0.35,0.9,0.763,6.8,4.0,0.8,0.9,1.2,11.9
296,Talen Horton-Tucker,SG,19,LAL,1,13.5,2.3,0.467,0.7,0.308,0.3,0.5,1.2,1.0,1.3,0.2,1.0,5.7
297,Danuel House,SF,26,HOU,52,30.4,3.7,0.427,2.0,0.363,1.2,0.811,4.2,1.3,1.1,0.5,0.9,10.5
298,Dwight Howard,C,34,LAL,2,18.9,2.9,0.729,0.0,0.6,1.6,0.514,7.3,0.7,0.4,1.1,1.2,7.5
299,William Howard,PF,26,HOU,0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.5,0.0
300,Kevin Huerter,SG,21,ATL,48,31.4,4.5,0.413,2.3,0.38,0.9,0.828,4.1,3.8,0.9,0.5,1.6,12.2
301,De'Andre Hunter,SF,22,ATL,62,32.0,4.4,0.41,1.7,0.355,1.7,0.764,4.5,1.8,0.7,0.3,1.6,12.3
302,Chandler Hutchison,SF,23,CHI,10,18.8,2.9,0.457,0.4,0.316,1.6,0.59,3.9,0.9,1.0,0.3,1.0,7.8
303,Serge Ibaka,C,30,TOR,27,27.0,6.2,0.512,1.3,0.385,1.6,0.718,8.2,1.4,0.5,0.8,2.0,15.4
304,Andre Iguodala,SG,36,MIA,0,19.9,1.8,0.432,0.7,0.298,0.3,0.4,3.7,2.4,0.7,1.0,1.2,4.6
305,Ersan İlyasova,PF,32,MIL,8,15.7,2.3,0.466,0.8,0.365,1.1,0.828,4.8,0.8,0.4,0.3,0.5,6.6
306,Joe Ingles,SF,32,UTA,45,29.7,3.4,0.445,2.0,0.399,1.0,0.787,3.9,5.2,0.9,0.2,2.0,9.8
307,Brandon Ingram,PF,22,NOP,62,33.9,8.2,0.463,2.4,0.391,5.0,0.851,6.1,4.2,1.0,0.6,3.0,23.8
308,Kyrie Irving,PG,27,BRK,20,32.9,10.0,0.478,2.8,0.394,4.7,0.922,5.2,6.4,1.4,0.5,2.6,27.4
309,Jonathan Isaac,SF,22,ORL,32,28.8,4.6,0.47,0.9,0.34,1.8,0.779,6.8,1.4,1.6,2.3,1.4,11.9
310,Wesley Iwundu,SF,25,ORL,21,18.3,1.9,0.416,0.5,0.341,1.5,0.804,2.5,1.2,0.5,0.3,0.5,5.8
311,Frank Jackson,PG,21,NOP,2,13.5,2.3,0.405,0.8,0.326,0.9,0.747,1.4,1.0,0.3,0.1,0.8,6.3
312,Jaren Jackson Jr.,C,20,MEM,57,28.5,6.2,0.469,2.5,0.394,2.4,0.747,4.6,1.4,0.7,1.6,1.7,17.4
313,Josh Jackson,SG,22,MEM,0,17.3,3.2,0.44,1.0,0.319,1.6,0.7,3.0,1.6,0.8,0.4,1.3,9.0
314,Justin Jackson,PF,24,DAL,3,16.1,2.1,0.396,0.7,0.294,0.6,0.84,2.4,0.8,0.2,0.2,0.2,5.5
315,Reggie Jackson,PG,29,TOT,16,24.0,4.3,0.411,1.8,0.393,1.5,0.833,3.0,4.1,0.4,0.2,1.6,11.9
316,Reggie Jackson,PG,29,DET,10,27.2,5.4,0.384,2.2,0.378,1.9,0.788,2.9,5.1,0.6,0.1,1.6,14.9
317,Reggie Jackson,PG,29,LAC,6,21.3,3.4,0.453,1.5,0.413,1.1,0.905,3.0,3.2,0.3,0.2,1.6,9.5
318,Justin James,SG,23,SAC,0,6.4,1.0,0.417,0.3,0.31,0.3,0.476,0.9,0.5,0.2,0.3,0.2,2.5
319,LeBron James,PG,35,LAL,67,34.6,9.6,0.493,2.2,0.348,3.9,0.693,7.8,10.2,1.2,0.5,3.9,25.3
320,Amile Jefferson,PF,26,ORL,0,4.1,0.3,0.357,0.0,0.0,0.3,0.357,1.3,0.2,0.1,0.2,0.2,0.8
321,DaQuan Jeffries,SG,22,SAC,0,10.8,1.5,0.5,0.4,0.278,0.4,0.833,1.4,0.5,0.3,0.1,0.2,3.8
322,Ty Jerome,PG,22,PHO,0,10.6,1.2,0.336,0.5,0.28,0.4,0.75,1.5,1.4,0.5,0.1,0.6,3.3
323,Alize Johnson,SF,23,IND,1,6.9,0.7,0.414,0.2,0.375,0.4,0.7,2.8,0.4,0.2,0.1,0.4,2.0
324,B.J. Johnson,SF,24,ORL,0,8.3,0.9,0.281,0.3,0.333,0.9,0.9,1.5,0.3,0.3,0.0,0.6,3.0
